,gen,nevals,max,avg,min,std
150,0,100,[86.38473871  2.        ],[63.49249868  0.93      ],[-6.36383008  0.        ],[24.40121903  0.77788174]
151,1,100,[86.36965187  2.        ],[62.13451882  0.86      ],[-6.28909115  0.        ],[25.08146775  0.80024996]
152,2,100,[86.41646583  2.        ],[56.01390936  0.74      ],[-6.01064503  0.        ],[27.80590532  0.71582121]
153,3,100,[86.39965187  2.        ],[54.24954913  0.76      ],[-5.92326107  0.        ],[27.29154943  0.8138796 ]
154,4,100,[86.64639186  2.        ],[58.07055601  0.86      ],[-5.91875654  0.        ],[25.92169847  0.76183988]
155,5,100,[88.82792342  2.        ],[73.25119614  1.26      ],[3.07743785 0.        ],[19.01088406  0.83210576]
156,6,100,[88.99499876  2.        ],[74.41345935  1.29      ],[12.26022777  0.        ],[17.827547    0.76544105]
157,7,100,[88.89488409  2.        ],[64.68011546  0.82      ],[-5.56186366  0.        ],[22.83202853  0.88746831]
158,8,100,[88.92488409  2.        ],[66.15522862  0.8       ],[11.9507535  0.       ],[20.50034668  0.82462113]
159,9,100,[88.98957896  2.        ],[65.3744097  0.8      ],[7.63015278 0.        ],[21.14924664  0.82462113]
160,10,100,[88.99499876  2.        ],[68.2744285  0.92     ],[30.43396254  0.        ],[20.8405071   0.87954534]
161,11,100,[89.16488409  2.        ],[66.58055391  0.82      ],[7.94530825 0.        ],[20.65641089  0.88746831]
162,12,100,[89.91265385  2.        ],[67.44078361  1.07      ],[-1.05860632  0.        ],[25.24044083  0.82770768]
163,13,100,[90.20207677  2.        ],[59.51680697  1.04      ],[-5.56509992  0.        ],[33.78611731  0.92649879]
164,14,100,[89.81959812  2.        ],[53.91750846  0.72      ],[-5.57571948  0.        ],[30.82553367  0.78841613]
165,15,100,[89.78020818  2.        ],[51.68521965  0.74      ],[-5.56671023  0.        ],[32.21094084  0.83210576]
166,16,100,[89.66723405  2.        ],[58.23271919  0.8       ],[-5.56962484  0.        ],[27.49359124  0.83666003]
167,17,100,[90.22194694  2.        ],[48.78381978  0.67      ],[-5.59582262  0.        ],[34.06194752  0.78809898]
168,18,100,[90.21926596  2.        ],[70.31269842  1.16      ],[-5.56962484  0.        ],[24.38421182  0.85697141]
169,19,100,[90.22194694  2.        ],[66.56947747  1.02      ],[-5.55696966  0.        ],[25.01601563  0.8829496 ]
170,20,100,[90.37194694  2.        ],[76.87934291  1.36      ],[21.28628898  0.        ],[16.65623305  0.781281  ]
171,21,100,[90.26150458  2.        ],[70.56968918  1.35      ],[-5.56476256  0.        ],[26.40572207  0.81700673]
172,22,100,[90.37194694  2.        ],[73.95267803  1.44      ],[7.90910353 0.        ],[24.84885999  0.84047606]
173,23,100,[90.42357153  2.        ],[69.34657146  1.31      ],[-1.05696966  0.        ],[28.18054531  0.85667964]
174,24,100,[90.23781492  2.        ],[63.54532613  1.12      ],[-5.56671023  0.        ],[30.86928593  0.88634079]
175,25,100,[90.44391298  2.        ],[68.49290145  1.22      ],[-5.55860632  0.        ],[27.80428044  0.90088845]
176,26,100,[90.42926596  2.        ],[50.51504183  0.83      ],[-5.56761558  0.        ],[35.78761866  0.90614568]
177,27,100,[90.43194694  2.        ],[50.84297686  0.74      ],[-5.56671023  0.        ],[33.91725724  0.85580372]
178,28,100,[90.35656551  2.        ],[51.57004912  0.74      ],[-5.56671023  0.        ],[33.08482203  0.8788629 ]
179,29,100,[90.43194694  2.        ],[53.29009541  0.79      ],[-5.56761558  0.        ],[33.43969337  0.87515713]
180,0,100,[86.34000627  2.        ],[74.99360208  1.        ],[52.52356535  0.        ],[3.25334747 0.14142136]
181,1,100,[87.16086875  2.        ],[62.92731918  0.82      ],[-5.98044398  0.        ],[24.32879006  0.66902915]
182,2,100,[87.49507011  2.        ],[47.76530885  0.77      ],[-5.98095486  0.        ],[36.89068671  0.87011493]
183,3,100,[87.01951458  2.        ],[48.52928242  0.66      ],[-5.79725273  0.        ],[32.19476696  0.83928541]
184,4,100,[87.13293914  2.        ],[45.46843909  0.67      ],[-5.83276748  0.        ],[34.85095005  0.87241045]
185,5,100,[87.4028626  2.       ],[49.64403758  0.78      ],[-5.80349471  0.        ],[34.48868698  0.87840765]
186,6,100,[87.52704447  2.        ],[48.90255924  0.76      ],[-5.96602838  0.        ],[33.90765145  0.84994117]
187,7,100,[87.66850044  2.        ],[44.19533347  0.55      ],[-5.97456657  0.        ],[35.57410493  0.75332596]
188,8,100,[87.85806933  2.        ],[74.86030808  1.3       ],[3.29842238 0.        ],[21.35854662  0.80622577]
189,9,100,[88.01146615  2.        ],[71.18055686  1.15      ],[-5.91093984  0.        ],[24.10541626  0.75332596]
190,10,100,[88.07146615  2.        ],[79.70187025  1.43      ],[34.68205249  0.        ],[12.18985519  0.66715815]
191,11,100,[88.88479378  2.        ],[84.07241771  1.62      ],[68.57011457  0.        ],[4.07713811 0.54369109]
192,12,100,[89.21479378  2.        ],[75.30160742  1.2       ],[-1.18726255  0.        ],[17.41230406  0.77459667]
193,13,100,[89.06479378  2.        ],[72.61926091  1.08      ],[12.23510871  0.        ],[18.44350947  0.79598995]
194,14,100,[89.12241848  2.        ],[75.17377163  1.16      ],[25.75409291  0.        ],[14.83529568  0.75789181]
195,15,100,[89.12479378  2.        ],[76.55860434  1.1       ],[21.21109304  0.        ],[14.41189446  0.74161985]
196,16,100,[88.54802808  2.        ],[75.92722831  1.05      ],[21.31052015  0.        ],[14.37552132  0.81700673]
197,17,100,[89.21479378  2.        ],[80.16016819  1.28      ],[39.30346987  0.        ],[10.15975904  0.81338798]
198,18,100,[89.21479378  2.        ],[83.04138971  1.45      ],[39.31571501  0.        ],[7.3052716 0.698212 ]
199,19,100,[89.21718042  2.        ],[81.49334085  1.42      ],[39.29832195  0.        ],[10.84000917  0.77691698]
200,20,100,[89.28684256  2.        ],[83.46057527  1.51      ],[59.50591045  0.        ],[5.50527561 0.55668663]
201,21,100,[89.12718042  2.        ],[85.12885798  1.64      ],[70.80831264  0.        ],[3.83056049 0.53888774]
202,22,100,[89.25684256  2.        ],[84.8904156  1.63     ],[61.80854605  0.        ],[4.44319899 0.57714816]
203,23,100,[89.24479378  2.        ],[85.6702897  1.7      ],[71.75489234  0.        ],[3.32615905 0.47958315]
204,24,100,[89.28440946  2.        ],[86.22195473  1.77      ],[75.29405554  0.        ],[2.53824244 0.44395946]
205,25,100,[89.24479378  2.        ],[86.1682114  1.72     ],[80.77672988  1.        ],[2.5785435  0.44899889]
206,26,100,[89.29174456  2.        ],[86.77677745  1.83      ],[81.95580007  1.        ],[2.08128493 0.3756328 ]
207,27,100,[89.27718042  2.        ],[85.1478309  1.49     ],[75.29470869  0.        ],[4.22087291 0.67074585]
208,28,100,[89.25440946  2.        ],[85.51275362  1.54      ],[75.2741134  0.       ],[4.09772015 0.65452273]
209,29,100,[89.28440946  2.        ],[85.04615269  1.44      ],[75.27911344  0.        ],[3.65929855 0.58855756]
210,0,100,[76.30241196  1.        ],[63.06313954  0.7       ],[30.22431167  0.        ],[19.04558062  0.45825757]
211,1,100,[76.38056645  1.        ],[66.96624577  0.81      ],[12.44938199  0.        ],[15.64963163  0.3923009 ]
212,2,100,[80.58782115  1.        ],[61.72545382  0.66      ],[34.60046682  0.        ],[17.44634873  0.47370877]
213,3,100,[86.14984201  2.        ],[65.76168005  0.76      ],[30.38339422  0.        ],[17.38970041  0.51224994]
214,4,100,[87.0245964  2.       ],[59.97257039  0.67      ],[30.38339422  0.        ],[18.83832582  0.60091597]
215,5,100,[86.40527132  2.        ],[50.29625855  0.54      ],[3.45178007 0.        ],[26.86188982  0.63906181]
216,6,100,[86.73527132  2.        ],[50.14410382  0.61      ],[-5.5575952  0.       ],[28.30751788  0.69130312]
217,7,100,[86.37527132  2.        ],[53.82872498  0.67      ],[-5.5575952  0.       ],[26.71372732  0.63332456]
218,8,100,[86.41984201  2.        ],[50.64638811  0.63      ],[-5.54821993  0.        ],[27.18396076  0.68782265]
219,9,100,[86.72142179  2.        ],[53.44350138  0.76      ],[3.45178007 0.        ],[28.29554195  0.70880181]
220,10,100,[86.66142179  2.        ],[51.56545842  0.68      ],[3.45020527 0.        ],[25.7736687  0.6910861]
221,11,100,[86.8745964  2.       ],[54.08876405  0.68      ],[3.45335985 0.        ],[26.91822602  0.71944423]
222,12,100,[86.8745964  2.       ],[53.76155105  0.78      ],[3.45178007 0.        ],[27.05542751  0.74269779]
223,13,100,[86.75142179  2.        ],[54.93660391  0.73      ],[3.45178007 0.        ],[25.98331271  0.71909666]
224,14,100,[86.8145964  2.       ],[56.45346233  0.81      ],[3.45178007 0.        ],[26.27567542  0.79617837]
225,15,100,[86.7845964  2.       ],[65.38839593  1.01      ],[7.68906522 0.        ],[22.38593767  0.74155243]
226,16,100,[86.93996584  2.        ],[64.79020714  1.05      ],[7.68590066 0.        ],[23.91368189  0.80467385]
227,17,100,[86.6945964  2.       ],[58.97414416  0.85      ],[7.68590066 0.        ],[21.11078009  0.73993243]
228,18,100,[87.2045964  2.       ],[63.68090292  1.07      ],[3.45178007 0.        ],[24.62601021  0.82770768]
229,19,100,[86.8445964  2.       ],[65.23843585  1.06      ],[7.68748044 0.        ],[21.75968006  0.74592225]
230,20,100,[86.82844593  2.        ],[62.45481532  1.03      ],[7.95494464 0.        ],[22.51700546  0.78044859]
231,21,100,[87.0845964  2.       ],[69.63706251  1.23      ],[12.18906522  0.        ],[20.45415064  0.73287107]
232,22,100,[87.2045964  2.       ],[65.64530371  1.12      ],[30.45494464  0.        ],[20.12563679  0.76524506]
233,23,100,[87.06844593  2.        ],[72.05881787  1.24      ],[11.90653215  0.        ],[19.08445339  0.72277244]
234,24,100,[87.2045964  2.       ],[67.67211925  1.21      ],[12.18906522  0.        ],[21.29705628  0.77839579]
235,25,100,[87.1445964  2.       ],[69.46191102  1.19      ],[7.95494464 0.        ],[21.69552051  0.82091412]
236,26,100,[86.8445964  2.       ],[74.6528676  1.4      ],[39.0006603  0.       ],[17.3078156   0.74833148]
237,27,100,[87.2045964  2.       ],[68.21754631  1.15      ],[34.55241856  0.        ],[19.79035689  0.80467385]
238,28,100,[87.15844593  2.        ],[76.34802209  1.46      ],[34.69065505  0.        ],[15.87528451  0.66962676]
239,29,100,[87.1745964  2.       ],[73.80720837  1.39      ],[21.18906522  0.        ],[18.2261273   0.76019734]
240,0,100,[77.10295665  1.        ],[48.41721873  0.11      ],[11.96391226  0.        ],[14.46700725  0.31288976]
241,1,100,[78.44201575  1.        ],[65.96037228  0.71      ],[2.96213193 0.        ],[16.54407449  0.45376205]
242,2,100,[78.76860656  1.        ],[50.7525613  0.51     ],[-1.50704428  0.        ],[27.25449491  0.49989999]
243,3,100,[78.66223813  1.        ],[65.65409792  0.76      ],[11.97554796  0.        ],[17.70590944  0.42708313]
244,4,100,[80.77967941  1.        ],[67.14015459  0.78      ],[7.74985198 0.        ],[15.7301523  0.4142463]
245,5,100,[81.18308791  1.        ],[60.0331126  0.7      ],[-1.35977466  0.        ],[27.33891533  0.45825757]
246,6,100,[83.24626538  1.        ],[69.32764136  0.73      ],[-1.46567314  0.        ],[18.26197875  0.44395946]
247,7,100,[83.18626538  1.        ],[61.81786761  0.5       ],[-5.63701678  0.        ],[22.69646458  0.5       ]
248,8,100,[83.21508752  1.        ],[56.03807552  0.35      ],[-5.70816323  0.        ],[23.47108467  0.4769696 ]
249,9,100,[83.27391244  1.        ],[60.57519056  0.4       ],[-5.58274669  0.        ],[21.00216086  0.48989795]
250,10,100,[83.15391244  1.        ],[49.18026074  0.32      ],[-5.96984767  0.        ],[27.38516645  0.46647615]
251,11,100,[83.27744602  1.        ],[53.89376107  0.39      ],[-5.74325481  0.        ],[26.02865295  0.48774994]
252,12,100,[83.21157051  1.        ],[56.45619128  0.39      ],[9.12823418 0.        ],[21.8816532   0.48774994]
253,13,100,[83.27157051  1.        ],[51.76245041  0.2       ],[-5.44339126  0.        ],[19.34642986  0.4       ]
254,14,100,[83.28007292  1.        ],[56.10760279  0.33      ],[17.12995724  0.        ],[18.73396403  0.47021272]
255,15,100,[83.4453634  1.       ],[56.33701982  0.36      ],[8.41861492 0.        ],[20.33795549  0.48      ]
256,16,100,[83.44913701  1.        ],[65.14433984  0.47      ],[12.80764536  0.        ],[17.9895954   0.49909919]
257,17,100,[83.26918858  1.        ],[63.77172352  0.47      ],[8.32880628 0.        ],[19.59317583  0.49909919]
258,18,100,[83.26392941  1.        ],[66.5071181  0.49     ],[-5.10179607  0.        ],[16.56037895  0.49989999]
259,19,100,[83.45166866  1.        ],[66.86942627  0.47      ],[12.77515019  0.        ],[14.08327823  0.49909919]
260,20,100,[83.3327401  1.       ],[66.22258717  0.53      ],[3.04361258 0.        ],[18.38169934  0.49909919]
261,21,100,[83.25360403  1.        ],[66.86758513  0.52      ],[16.59251924  0.        ],[16.87827773  0.49959984]
262,22,100,[83.53979342  1.        ],[68.67130346  0.57      ],[12.88207791  0.        ],[15.9305563   0.49507575]
263,23,100,[83.65979342  1.        ],[66.7329581  0.57     ],[17.12898353  0.        ],[18.19193258  0.49507575]
264,24,100,[83.65979342  1.        ],[62.62466269  0.47      ],[7.46805085 0.        ],[19.69370005  0.49909919]
265,25,100,[83.73850542  1.        ],[67.47245325  0.61      ],[7.63089464 0.        ],[18.91130663  0.48774994]
266,26,100,[88.22792891  2.        ],[66.51131553  0.62      ],[-5.56413124  0.        ],[22.41942348  0.50556899]
267,27,100,[87.25407939  2.        ],[55.94232402  0.62      ],[-5.56053368  0.        ],[27.46222322  0.56178288]
268,28,100,[87.19268662  2.        ],[55.20545848  0.6       ],[-5.57468488  0.        ],[28.6803835   0.58309519]
269,29,100,[87.52573776  2.        ],[58.65477115  0.64      ],[-5.5686649  0.       ],[26.90256263  0.59194594]
270,0,100,[85.93265859  2.        ],[77.65711168  1.03      ],[44.0635206  0.       ],[5.6353336  0.33030289]
271,1,100,[87.04815351  2.        ],[77.65390692  1.        ],[61.83083898  0.        ],[3.47418459 0.14142136]
272,2,100,[86.79664301  2.        ],[79.21265006  1.13      ],[57.33083898  0.        ],[5.09278078 0.43943145]
273,3,100,[87.14146478  2.        ],[77.9133159  1.05     ],[48.37754889  0.        ],[6.03239592 0.40926764]
274,4,100,[87.04815351  2.        ],[78.84184669  1.15      ],[35.09319032  0.        ],[6.13908698 0.4330127 ]
275,5,100,[86.99146478  2.        ],[78.56174087  1.11      ],[34.82397388  0.        ],[6.5756555  0.42178193]
276,6,100,[87.06664301  2.        ],[79.60417324  1.15      ],[44.08065092  0.        ],[5.45895684 0.40926764]
277,7,100,[87.09664301  2.        ],[80.24718365  1.19      ],[70.66241832  0.        ],[4.58314438 0.52335456]
278,8,100,[87.02146478  2.        ],[80.80416579  1.19      ],[66.33213264  0.        ],[3.96302145 0.41701319]
279,9,100,[87.17146478  2.        ],[81.13475821  1.26      ],[71.88419283  1.        ],[3.97357614 0.43863424]
280,10,100,[87.18664301  2.        ],[80.98505635  1.32      ],[61.81934422  0.        ],[4.81094743 0.4874423 ]
281,11,100,[87.92146615  2.        ],[82.46441417  1.4       ],[71.59750322  1.        ],[3.63561843 0.48989795]
282,12,100,[87.74146615  2.        ],[81.17080162  1.26      ],[43.67291771  0.        ],[6.08507417 0.52191953]
283,13,100,[87.98146615  2.        ],[82.08329675  1.24      ],[70.80810779  0.        ],[3.69781835 0.47159304]
284,14,100,[88.04146615  2.        ],[82.33549695  1.35      ],[66.33314845  0.        ],[3.92889759 0.51720402]
285,15,100,[88.04146615  2.        ],[82.03105754  1.35      ],[66.16612204  0.        ],[4.85124269 0.55452683]
286,16,100,[88.04146615  2.        ],[81.80635934  1.29      ],[70.83213264  0.        ],[5.03420716 0.63710282]
287,17,100,[88.01146615  2.        ],[81.94506334  1.37      ],[70.82625179  0.        ],[4.63525737 0.55955339]
288,18,100,[88.01146615  2.        ],[81.53769211  1.33      ],[66.30319375  0.        ],[4.8608301 0.5487258]
289,19,100,[87.98146615  2.        ],[81.0661635  1.3      ],[44.08044489  0.        ],[5.79632837 0.5       ]
290,20,100,[88.07146615  2.        ],[81.41373742  1.26      ],[70.8311308  0.       ],[4.56045468 0.54074023]
291,21,100,[88.04146615  2.        ],[80.94434129  1.27      ],[61.82187587  0.        ],[4.64426518 0.48692915]
292,22,100,[88.07146615  2.        ],[81.42444494  1.3       ],[71.59111744  1.        ],[4.04310964 0.45825757]
293,23,100,[88.07146615  2.        ],[81.30047897  1.33      ],[71.41750322  1.        ],[4.40405293 0.47021272]
294,24,100,[88.07146615  2.        ],[82.51201922  1.43      ],[71.50750322  1.        ],[4.51645105 0.49507575]
295,25,100,[87.95146615  2.        ],[82.04221755  1.4       ],[71.50111744  1.        ],[4.49890674 0.48989795]
296,26,100,[88.01146615  2.        ],[81.17124981  1.3       ],[66.33473005  0.        ],[4.55591193 0.47958315]
297,27,100,[88.10146615  2.        ],[81.15137645  1.3       ],[70.82299996  0.        ],[4.71700087 0.47958315]
298,28,100,[88.04146615  2.        ],[83.10110761  1.45      ],[75.91879022  1.        ],[3.67826229 0.49749372]
299,29,100,[88.07146615  2.        ],[84.39479114  1.58      ],[76.13482009  1.        ],[2.8297534  0.49355851]
